-0.522243 0.310996 0.214998 -0.421736 0.39509 0.116593 0.410929 0.105442 0.402279 0.203376 -0.303973 -0.121449 0.372637 0.485419 -0.313361 -0.00675681 0.295047 -0.206116 -0.107278 -0.0881326 -0.30503 0.296405 0.00349578 -0.401642 0.122022 0.400192 0.483683 -0.408756 -0.287401 0.308576 0.488827 -0.418714 0.102683 -0.290801 -0.00861038 0.103564 -0.192911 -0.286056 0.19238 0.101779 -0.397396 -0.220406 0.187396 0.296289 -0.20566 0.0893827 -0.210053 -0.500276 -0.388802 0.101927 0.169844 -0.00625856 0.281733 -0.106342 -0.0957717 0.304262 0.286937 -0.0108176 -0.277983 -0.012441 -0.0225815 -0.515816 0.00794425 -0.29837 -0.0979661 0.0992281 0.194322 -0.0107545 0.106653 -0.0905161 0.491705 -0.0159083 0.0806141 0.478972 -0.172984 -0.290779 -0.0203225 0.416115 -0.282975 -0.371969 -0.100128 -0.492067 -0.324743 -0.0875974 0.294232 -0.207189 0.510439 -0.289922 -0.10675 0.198117 -0.000227962 -0.299535 0.517288 -0.479818 -0.394917 -0.203291 -0.498927 -0.304094 0.418488 0.194987 -0.269716 0.393483 -0.0881049 0.00450954 -0.0827733 0.405609 -0.510342 -0.00566327 0.487459 -0.104087 0.0871782 -0.0994188 0.411528 0.0274901 -0.514305 0.400587 0.393827 0.291005 0.486227 -0.507026 -0.116991 0.00868284 0.105105 0.0667114 -0.403634 0.300434 0.00138433 0.306524 
0.0802963 -0.483845 0.116116 -0.018024 -0.213438 0.321519 0.30313 0.500589 -0.198345 -0.303225 -0.403518 0.382174 0.476619 -0.516338 -0.408301 0.492744 -0.110556 -0.0941652 0.496053 -0.0893935 -0.307902 -0.513976 -0.314433 0.4024 -0.185156 -0.293989 0.382528 -0.406417 -0.496582 0.0101345 -0.107888 -0.0127674 0.21204 -0.389041 -0.0010822 -0.0992635 0.00925811 0.313669 0.0945435 -0.500625 0.00111488 0.484912 -0.0138547 -0.507292 -0.397219 -0.00587567 -0.508407 0.497281 -0.297192 -0.0993838 -0.0199386 0.510531 -0.420665 0.492238 -0.495749 0.0120238 0.489854 0.000604578 0.00709988 -0.00496687 0.282511 0.100462 0.198896 0.190286 -0.0942772 -0.204127 0.0987947 0.302945 0.00960193 0.303284 0.0010923 -0.226673 -0.106604 -0.0151848 0.0248096 0.210414 0.389478 -0.19364 0.00822121 0.321103 -0.300933 0.496349 0.380417 0.00964702 0.395479 -0.20288 -0.194235 0.0111117 -0.292001 -0.112533 -0.503529 -0.295196 0.410809 0.00640493 0.00515417 0.394816 0.00566602 -0.395639 0.393629 -0.0107471 0.52037 -0.309453 0.307012 0.102131 0.310595 0.000451712 0.291291 -0.406725 0.0886525 -0.209515 0.0862622 0.400217 -0.200952 0.322416 0.498115 -0.389768 -0.00318236 0.392375 0.390129 -0.00276209 -0.0105463 0.50884 0.403806 0.17235 -0.503747 0.501521 0.293959 -0.295572 
-0.424515 0.111511 -0.471568 -0.515508 0.0778487 0.0251553 0.00657755 0.201061 0.104372 -0.0147977 -0.205099 -0.0272662 -0.322437 0.291268 0.485031 0.310241 -0.198004 0.202185 -0.107563 0.308781 -0.416535 -0.413088 0.391246 0.00779894 -0.482108 -0.00467454 -0.516725 0.402519 0.201279 0.00798276 0.287001 -0.116371 -0.282188 0.400141 -0.397702 -0.00549775 0.517043 0.209786 -0.283246 -0.00535482 0.103564 0.485064 -0.497088 -0.501325 0.0060234 0.509174 -0.509757 -0.00152963 -0.0902575 0.000172566 -0.125008 0.506453 0.167423 -0.212414 0.104744 0.408979 -0.106987 0.0129178 0.104479 -0.308732 0.293701 -0.288006 -0.20803 0.400708 -0.0926923 -0.0155688 0.195013 -0.0150591 0.398677 0.0100686 -0.297197 -0.0247407 0.271773 0.187557 0.0162309 -0.385375 -0.00757685 0.400179 0.204052 0.114143 -0.404428 -0.298063 0.391178 -0.0964953 0.399637 -0.201829 -0.1962 0.318019 -0.0826725 -0.209451 -0.00351425 -0.000703107 -0.183846 -0.50092 0.50785 -0.502283 0.00218339 0.200966 -0.208681 -0.518337 0.519672 -0.50781 0.0124589 0.499422 -0.0957608 -0.000803404 -0.295863 -0.0126138 0.287949 0.197082 -0.310134 0.102474 0.000421267 -0.374476 0.0973428 -0.00964109 0.0999279 -0.309997 -0.318858 0.189761 0.478604 0.412122 -0.48549 0.0943639 -0.00349776 -0.300108 -0.114638 0.504861 
0.37335 -0.188344 -0.47923 -0.511653 -0.428286 0.028368 0.0916445 -0.419617 0.106559 0.485489 0.298957 0.273392 -0.223218 0.284095 -0.105486 0.310443 -0.0945299 0.416982 -0.10723 0.00885833 -0.320725 0.291135 0.481453 0.117283 0.00747318 0.312953 -0.509394 0.300135 -0.309436 0.0176615 -0.00400242 0.493259 -0.193574 0.00232895 -0.00521618 0.389651 -0.270411 0.407673 0.229711 -0.507145 0.306058 -0.396867 0.503432 -0.499781 0.111386 0.410746 -0.206075 -1.81983e-05 0.408361 -0.500954 0.280219 -0.391154 0.274666 0.289132 -0.494698 0.023652 0.293864 0.124656 -0.498857 0.0861228 0.406072 0.314928 0.0837997 -0.196283 0.205751 -0.220989 0.0951353 -0.0102095 0.00300402 -0.189202 -0.408748 -0.024101 -0.425147 -0.0081358 -0.485895 0.529569 -0.0103376 0.205752 -0.291792 -0.295343 0.393532 0.201627 -0.190058 0.210231 -0.201611 -0.000126129 0.00173342 0.529237 0.327984 0.291007 -0.00372071 0.486747 0.214069 -0.305021 -0.394384 -0.302542 -0.498939 0.00439868 -0.420742 0.187436 0.0203459 -0.00438069 0.516792 -0.196062 -0.0915239 -0.411228 -0.49874 -0.310024 -0.212632 -0.10087 -0.406652 0.203778 0.0026576 0.217821 0.494769 -0.200704 -0.400638 0.178708 -0.320485 0.394575 -0.222284 0.214847 -0.289717 0.292946 0.0882685 0.499524 -0.412707 0.00421917 
0.272131 0.408552 0.518321 0.384111 -0.41903 0.51803 0.394574 -0.309857 0.403696 -0.212529 -0.501974 -0.513026 0.494371 0.471981 -0.103084 -0.400777 0.00212414 0.518756 -0.301802 -0.491719 -0.326215 0.485942 0.480883 0.0204733 -0.394143 0.324061 -0.30195 0.401615 0.292387 -0.199689 0.493393 0.0797498 -0.204442 -0.410053 -0.201896 -0.30491 0.509089 0.00871009 -0.065793 -0.00499395 -0.498089 -0.395912 0.19299 0.0991962 -0.188102 -0.0884981 -0.101114 -0.201542 -0.00484424 0.496028 0.201699 0.0069153 -0.434118 0.393351 -0.300418 0.0186837 0.383094 0.00787976 0.508143 -0.301342 0.00814075 -0.380165 -0.2079 0.106311 0.503583 0.389658 -0.405913 -0.0152443 0.110761 0.00901026 0.00502036 0.381856 0.48457 -0.300027 -0.393953 0.405146 -0.10567 -0.390181 -0.0983488 -0.309663 0.294845 0.508267 -0.290314 0.203322 0.106305 0.29993 -0.000469705 -0.492653 0.220884 0.078449 -0.503084 -0.401234 0.00983728 -0.00253493 0.400066 -0.00311023 -0.103255 0.504547 0.184097 -0.120702 -0.0904172 0.381929 -0.0994731 -0.287832 0.193385 0.288709 -0.200725 -0.307791 0.498489 -0.208128 -0.293285 -0.0959859 0.301526 0.316726 -0.486635 -0.00829779 0.417009 0.282519 -0.299342 -0.101274 -0.313069 0.00514208 -0.29095 0.401295 -0.311055 0.199504 0.483992 -0.495177 
0.0907607 0.504846 0.40865 -0.409306 0.485978 0.511288 -0.106675 -0.204627 0.501911 -0.0139999 -0.504119 0.183841 -0.00322015 0.278444 -0.000935523 0.387074 -0.198117 0.221147 0.500771 0.405493 -0.0162459 -0.212847 -0.416667 0.416146 0.488501 0.318904 0.202457 -0.496242 0.488387 0.411841 -0.204914 -0.501427 0.295205 -0.406071 0.314308 0.295894 0.508385 -0.492322 0.434048 -0.195629 -0.0974892 -0.00251271 -0.211584 -0.409511 -0.479612 0.503469 -0.29892 0.0974644 0.091047 -0.105079 0.513709 -0.000618628 0.36542 0.192236 0.306545 0.314402 -0.313258 0.0108244 0.00239695 0.287997 -0.483795 0.214141 0.192652 -0.295428 -0.39638 0.305102 -0.00330176 0.396017 0.210908 0.402239 -0.495872 0.190997 0.501518 -0.196911 0.514517 -0.0898344 0.294287 0.507196 -0.29642 0.388052 0.194833 -0.0956383 0.313077 -0.488949 0.0070668 -0.100642 -0.501305 -0.286738 -0.3909 -0.322597 -0.00321525 -0.0039287 -0.400498 -0.00579363 0.500572 0.391587 -0.402485 -0.192276 -0.306133 -0.328524 -0.192858 0.389108 0.492422 -0.486382 0.288161 -0.00662175 -0.200184 0.487055 -0.399589 -0.303113 0.00520177 -0.0938087 0.400218 -0.089447 -0.393311 0.190068 0.0149394 0.387827 0.203506 -0.389393 -0.3134 0.405399 0.00255475 -0.103525 0.489649 0.19946 -0.325053 -0.0954786 
0.00254832 0.104055 0.306353 0.00405191 -0.00894223 -0.0909928 -0.00194053 -0.301324 0.499012 -0.00480652 0.290867 -0.0134956 0.295099 0.084812 0.50493 0.486426 -0.396306 0.319451 0.000231967 0.301373 0.488251 0.389883 -0.212376 -0.0924901 -0.010208 -0.489661 -0.396641 0.301533 -0.404961 0.515725 -0.00387211 -0.502181 -0.506823 -0.406737 -0.47877 -0.107597 0.0160606 -0.0963183 0.226457 -0.0975273 -0.400302 -0.198102 -0.304338 0.192582 -0.381755 0.0988907 -0.0993569 -0.202522 0.189208 -0.00522896 0.0129534 -0.102545 0.27699 -0.011278 -0.108114 -0.380772 -0.00995423 -0.0848196 -0.298168 -0.301518 -0.087741 0.412854 0.291366 0.30431 -0.296509 -0.194374 -0.00456449 -0.102119 -0.193601 -0.498555 -0.190483 -0.104474 0.00658247 0.402465 -0.393428 -0.0925805 -0.204829 0.00478164 -0.198092 -0.314387 -0.40309 0.00072085 0.312242 -0.392429 0.00130869 -0.000755372 0.399231 0.313662 -0.397893 0.380718 0.299389 -0.396677 -0.301074 0.49523 -0.099483 0.192123 -0.10237 0.110239 0.0990662 -0.13196 0.00305478 0.097799 -0.407124 0.0130125 0.0849697 0.302405 0.199364 -0.211784 -0.303313 -0.18825 0.503278 0.104923 0.400838 0.106141 -0.393327 0.391498 0.0104274 -0.309727 0.195121 -0.49157 -0.40774 0.00133952 0.500438 0.300081 0.0895904 -0.400676 0.286058 -0.200021 
-0.293076 -0.397055 -0.406 0.0116305 0.0941406 -0.0985604 0.297537 0.299527 -0.40318 -0.303536 -0.504477 0.29381 0.496183 -0.207452 0.405866 -0.509773 0.00280115 -0.28563 0.30004 -0.0967871 0.197446 0.194386 -0.410059 0.00412996 0.0909823 -0.296704 -0.292132 0.299023 0.0954882 0.413364 -0.103508 -0.203212 -0.203137 -0.412352 -0.382558 -0.397397 -0.0851547 0.202595 -0.379392 -0.496119 0.400488 0.498938 -0.00723041 -0.00638659 -0.388232 -0.00955047 -0.398388 0.497205 -0.412038 -0.203965 0.416621 0.49886 -0.515989 0.187069 -0.108468 -0.0826909 -0.509376 0.518542 -0.493794 -0.00105641 -0.0868606 0.104004 -0.00741104 0.194005 0.101869 -0.493641 -0.501705 0.00305111 0.200172 -0.000785436 -0.494119 -0.100192 0.40994 0.304803 -0.19273 -0.393586 -0.304492 -0.300086 -0.297917 -0.0119583 0.398679 -0.104683 0.507819 -0.398557 0.501028 0.299008 0.197658 0.408811 0.29662 -0.315331 -6.33513e-05 -0.495278 -0.500662 0.295959 0.101349 -0.508608 0.398827 0.405378 -0.0014247 0.479628 -0.497214 -0.201348 -0.507443 0.510305 0.385924 0.00116885 0.10179 0.000694839 0.498272 -0.490378 0.203679 0.203943 0.198144 0.30346 0.100983 -0.00512444 0.200633 0.300589 -0.39862 0.407086 0.391335 0.300293 -0.0950608 -0.197477 0.195114 -0.400464 0.295751 -0.39638 
-0.496308 -0.201612 0.397639 0.399783 0.19241 -0.0010844 0.304675 0.503772 -0.0021405 0.0980317 -0.30326 -0.503561 -0.0005467 -0.306549 -0.197237 0.00193314 0.398883 0.205624 4.03141e-06 -0.0985623 0.397432 -0.1015 0.29863 0.303054 -0.00160902 -0.0030498 -0.493628 -0.202093 -0.500073 0.00483398 -0.00424582 -0.305548 0.100977 0.288662 0.10863 -0.199843 -0.398253 -0.498842 0.515046 -0.498251 -0.499511 0.196922 -0.103962 0.398203 0.3101 -0.00855146 -0.398422 -0.0020465 -0.304079 -0.100396 0.0102968 0.196597 -0.303793 -0.310602 -0.00642045 -0.00462484 0.399157 -0.492398 0.306236 -0.201701 -0.398218 0.199702 0.195202 -0.00486239 -0.398165 -0.398657 0.0989151 0.103958 -0.499866 -0.00101608 0.307166 0.395635 -0.0941038 -0.0959661 -0.201406 0.203517 -0.40029 0.503953 0.304525 -0.404741 -0.300613 0.298775 -0.0017837 -0.503326 -0.499011 -0.100065 0.19785 0.00370045 -0.00596503 -0.403745 -0.100005 1.66046e-05 0.0997981 -0.401441 0.10183 0.299825 -0.0101874 0.40214 0.304037 0.192417 -0.296018 -0.103438 -0.102087 -0.0959577 -0.299765 0.0018152 0.402402 0.398315 -0.403463 -0.090249 -0.498703 0.503983 0.197907 -0.397635 0.0961377 0.499915 0.00225163 0.400874 -0.200912 -0.397893 -0.308596 -0.299585 -0.297225 0.397621 -0.498043 -0.200383 0.100808 -0.195107 
-0.1 -0.1 0.3 0.5 -0.3 0 -0.5 -0.2 0.2 -0.5 -0.1 -0.3 0 -0.3 -0.3 -0.3 0.2 0.2 0.1 0.1 0 0.1 -0.5 -0.4 -0.4 -0.2 0.5 -0.4 -0.1 -0.3 0.5 0.4 0 0.5 -0.2 -0.3 0.1 0.2 0.5 0.5 0.1 -0.2 0.5 0.2 0 0 -0.1 0.2 0 0.1 -0.1 0.5 0.1 0 0.3 0 -0.2 0.3 -0.1 -0.5 -0.2 -0.2 -0.1 0.3 0.4 0.3 -0.2 0.3 0 -0.2 -0.4 0 -0.3 0 0.1 0.1 0.3 -0.5 -0.5 0.3 0.4 0.1 0 0 0.4 0 -0.1 0.2 0 0.4 0.4 -0.4 0 -0.3 -0.2 0.1 0.4 -0.3 0.4 0.1 0.2 -0.3 -0.5 -0.5 0.4 0 0 0.2 0.1 -0.4 -0.3 0 -0.4 -0.4 0.5 -0.5 0.4 0.3 0 -0.5 0.4 -0.4 -0.5 -0.3 -0.2 -0.2 0.5 0.5 
-0.4 -0.4 0 -0.1 0.1 -0.2 -0.4 -0.1 0.3 0.5 0.5 -0.5 0 0.5 0 -0.5 0 -0.4 -0.2 -0.1 0 -0.1 0.1 0.5 0.2 0 -0.3 0.5 0.4 0.5 0.1 0.5 0.5 -0.5 -0.4 0.1 0 0.1 -0.2 0.5 -0.5 -0.2 0.3 -0.2 -0.4 0.4 -0.4 -0.5 0 0.1 0.1 0.5 -0.4 -0.4 -0.3 -0.4 0.2 0.1 0.4 -0.5 0.3 -0.5 0 -0.2 0.5 -0.1 0 0.5 0.3 -0.1 -0.2 -0.5 -0.2 0.3 0.2 0 -0.4 -0.3 0 -0.3 0.3 0.2 0 0.3 0.1 -0.3 0 0.1 0.1 0 -0.2 0 0.2 0.3 0.1 0.4 0 -0.3 0.5 -0.2 0 0 0.4 -0.1 -0.1 0 0.2 0.2 0 -0.2 0.3 -0.2 -0.4 0.2 -0.3 0.5 0 0.1 0.5 0.1 0 -0.3 0.5 -0.4 0.5 0 0.5 0.4 
0 0.2 0 0.2 0 0 -0.4 -0.2 0 -0.4 0.1 0.2 0.1 0.4 0.2 0 -0.4 0 -0.2 -0.1 0.1 0.4 -0.1 0.2 0 0.4 -0.1 0.5 0.4 0 0.4 0.5 0.1 0.3 -0.3 -0.2 0.5 0.1 0 -0.2 0.2 0.5 -0.2 0.3 0.4 -0.5 0 0 0 0 -0.1 0.3 0.4 0 -0.4 -0.3 0.5 -0.5 0.5 0 -0.2 -0.1 0.4 0.3 0.4 -0.4 -0.4 -0.5 0.2 -0.5 -0.4 -0.3 0.4 -0.2 -0.1 0.3 -0.2 0.1 0.4 0.2 0.4 0.1 0 0 0.2 0.5 0.5 0 -0.2 0.2 -0.3 -0.3 -0.4 0.3 0.5 -0.5 -0.4 0.3 0.5 -0.4 -0.1 0.3 0.1 0.1 -0.4 0.4 -0.1 -0.2 -0.2 -0.4 -0.3 -0.2 -0.1 -0.3 0 -0.3 0.5 -0.4 0.3 0.3 0 0.5 -0.5 -0.5 -0.5 -0.4 0.2 0.1 
-0.296544 -0.000162534 0.0908982 -0.202739 0.000650944 0.0981716 -0.400882 -0.0999595 0.0968725 0.400136 0.501067 -0.390752 0.401634 0.39317 0.0995339 -0.111898 0.0941298 -0.4 -0.497704 0.200982 -0.0955988 -0.299022 -0.400931 -0.00365257 -0.192899 0.200054 -0.49853 0.399175 -0.000209732 0.0997177 -0.200014 0.199897 -0.40766 0.200022 -0.501489 -3.99647e-06 -0.00703735 -0.101955 0.491736 0.00469441 -0.100151 0.492201 0.197241 -0.100158 0.492839 -0.0150027 -0.0985331 0.500001 -0.00390355 0.000528278 0.000590891 0.299696 0.00287131 3.38222e-05 -0.199813 0.298696 0.199956 0.197768 0.304681 0.100041 0.199826 -0.403071 -0.494673 -0.403096 -0.401416 0.300521 0.104597 0.00466949 -0.0999246 -0.201268 0.305991 -0.400459 0.517427 0.0002948 0.403477 -0.300756 -0.40001 0.00105813 -0.200514 -0.0992746 0.501089 0.106378 0.191979 -0.303778 0.399502 0.200018 0.499519 0.394905 -0.00332623 0.490196 -0.199995 0.396019 0.499676 0.408952 -0.499862 -0.00758556 -0.102474 -0.303218 -0.390536 -0.295437 -0.10031 -0.300404 0.0991433 -0.102205 0.100936 -0.499989 -0.506612 -0.193979 -0.499411 0.199957 -0.299311 0.197478 0.0948584 -0.500427 0.402752 -0.10001 -0.399955 0.202417 0.103448 -0.400002 0.000805314 -0.402157 0.399275 0.487363 -0.39997 -1.93246e-07 -0.19995 0.502836 
0.0116735 0.0964495 0.290355 -0.0040885 0.196537 0.392426 -0.0915462 0.206275 0.0966282 0.192902 -0.198864 0.00201269 0.203871 -0.498821 0.299465 0.394858 -0.402083 -0.410836 0.401982 0.202854 0.398588 0.00103346 -0.398233 0.294947 0.0138583 -0.217129 0.393774 -0.00423701 -0.284092 -0.104078 -0.106729 -0.201334 -0.305306 0.498635 -0.403938 -0.498605 0.0877169 -0.202092 -0.506753 -0.212521 -0.101293 0.294077 -0.29454 -0.399265 -0.000456668 0.0800553 -0.101173 0.500367 0.391053 0.100504 0.00112149 -0.501896 -0.409939 -0.502564 0.497103 -0.518545 0.204962 -0.500294 -0.38938 0.502994 -0.397073 -0.403329 -0.293663 -0.203875 -0.201399 0.000757762 0.196569 0.0998594 -0.102329 0.096327 0.408804 0.410056 0.111799 0.298948 0.399462 0.293558 0.492144 -0.505905 0.291456 -0.000213439 -0.102802 0.509597 -0.408953 0.194401 0.296299 -0.199958 -0.207498 -0.317517 -0.306835 0.490782 -0.197893 0.505177 0.400326 0.00807929 -0.200372 0.398269 -0.505443 -0.403308 -0.0825932 -0.51876 -0.00560987 0.305872 0.103267 0.198733 0.203249 -0.0788889 -0.402248 0.503757 0.400704 -0.503521 0.403588 -0.500689 -0.40917 0.212521 -0.105555 0.197978 -0.195187 -0.200329 -0.200397 0.499816 0.094416 0.504415 -0.191679 0.293743 -0.000121769 0.3 0.305419 0.102873 
-0.385661 -0.101738 -0.109099 -0.104667 -0.405679 -0.409739 0.113934 -0.491989 0.296628 0.387683 -0.498366 -0.198075 -0.19567 -0.498146 -0.101482 0.0953852 0.098136 0.288427 -0.0980209 0.403037 -0.302516 0.00103006 0.202037 -0.50499 0.114728 -0.318602 0.192691 -0.105703 0.22081 0.395073 0.391387 -0.0012568 0.0949411 -0.501368 -0.0056202 -0.298644 -0.212672 -0.00206318 -0.000926026 -0.112409 0.398709 -0.00460347 0.207445 0.30351 0.400137 -0.419979 -0.201976 0.500481 -0.209373 0.300495 0.506739 0.297744 0.19002 -0.504532 0.396776 0.177857 0.205279 -0.298497 0.313224 0.50346 -0.292345 -0.203344 0.00630303 -0.00397486 0.0986007 -0.195926 -0.50434 -0.501804 -0.503937 0.195917 0.00911513 0.412738 0.514485 -0.100352 0.298477 -0.00753222 0.49078 0.292616 -0.413283 -0.301045 -0.403328 -0.187944 -0.11118 -0.306184 0.0937911 -0.0999566 -0.512201 -0.0215065 -0.206924 -0.310647 -0.497384 -0.489783 0.202413 0.207967 0.299628 -0.295477 -0.305536 0.296845 0.318911 0.179441 -0.306076 -0.390581 0.503632 0.498732 -0.496246 -0.0752333 0.197485 0.103586 0.500619 -0.203521 0.404145 0.1999 -0.209407 -0.285522 -0.508355 -0.202268 0.504961 -0.199812 0.500383 0.298481 -0.109068 0.106511 -0.490626 0.394772 0.0998403 0.399999 0.206756 0.502881 
0.32015 -0.198007 0.388437 -0.0115277 -0.299129 -0.321979 -0.0935048 -0.388373 0.0963397 -0.118591 0.400015 -0.388726 -0.394951 -0.0956009 0.498306 -0.315997 -0.0104808 -0.317394 0.501811 0.404077 -0.497183 -0.19609 0.00276952 0.393416 0.315952 -0.0197375 -0.311701 -0.306024 -0.376535 0.490631 -0.107054 0.398716 -0.304947 0.411942 -0.00825658 0.00262279 -0.517246 0.0979904 -0.0185688 -0.410809 -0.204847 0.0866881 -0.0952767 0.401605 -0.203817 0.483122 0.200121 -0.501703 0.284306 -0.493781 -0.0899392 -0.407302 -0.507897 -0.295802 -0.198532 -0.42408 -0.296761 0.00104032 -0.480529 -0.00259978 0.500697 -0.404434 -0.48466 -0.503533 0.298593 0.203717 0.0939896 0.095148 0.407683 0.290684 0.310528 0.114463 -0.278626 0.202498 -0.299703 0.293718 0.38798 -0.304505 -0.20837 -0.0919844 -0.502585 -0.372823 -0.0142889 -0.311763 -0.0133934 0.000115655 -0.515138 -0.0293597 -0.00935842 0.285461 -0.294663 0.304919 -0.498532 0.0175167 0.099641 -0.300592 -0.105748 -0.405164 -0.267192 -0.114191 -0.408102 -0.389226 -0.506441 -0.409312 -0.495669 -0.368826 -0.00196701 -0.0961738 -0.196342 -0.307433 -0.495644 -0.000973585 0.388687 0.508679 -0.407715 0.190947 0.506337 0.00153205 -0.203765 -0.00219171 -0.312215 0.0112395 0.00891423 -0.106876 0.505321 0.200348 0.107631 0.202367 
0.517298 -0.503211 -0.510681 0.488449 0.50147 -0.520843 -0.0939658 0.408623 -0.503743 0.180336 -0.400086 -0.39677 -0.39662 0.499419 -0.404896 -0.312042 -0.412375 -0.0155584 -0.49438 0.108305 0.301439 -0.0952881 -0.495273 -0.409579 0.418938 0.479638 -0.00723585 -0.301891 0.521185 0.0868832 0.491805 -0.112804 -0.205344 0.204853 -0.0201405 -0.0934922 -0.420018 0.196551 -0.119541 0.294639 -0.104611 -0.51469 -0.202761 0.101684 0.19227 0.380119 -0.299461 -0.203514 -0.307694 0.209341 0.0161712 -0.105173 0.498244 -0.3971 -0.406386 -0.226425 -0.39896 0.391699 -0.379432 -0.105545 -0.504836 -0.00740075 0.0228162 -0.401667 0.498591 -0.495102 -0.0109396 0.202356 0.406293 0.289896 0.503845 -0.0932922 0.526613 -0.0990149 0.199911 0.0922663 -0.303023 0.00291955 -0.00774925 -0.492777 0.198802 -0.272759 0.0907753 -0.415102 -0.312125 -0.499884 -0.31689 0.470012 0.0791315 0.190348 0.00528943 -0.10248 -0.0994114 -0.37998 -0.400336 0.0908899 0.491851 -0.115598 0.227614 -0.211037 0.0962548 -0.494347 0.391174 0.193547 0.00380952 -0.471712 -0.00241231 0.11218 -0.0964838 -0.109835 0.50813 0.398434 0.292361 -0.491509 0.0981057 -0.199303 0.398125 -0.200872 0.100231 0.395849 -0.31808 -0.488407 0.103402 0.0849938 0.11331 0.000429637 -0.279264 -0.499267 
0.208533 0.199198 -0.504059 0.0935768 0.3038 -0.415139 0.212998 0.294265 -0.303736 0.484499 0.39981 -0.497032 0.104487 -0.294461 0.195876 0.0891573 -0.113217 -0.415076 0.00408911 0.00430879 -0.497111 -0.396573 -0.297115 -0.301964 -0.188432 0.285034 0.478514 0.402281 -0.180955 -0.300628 0.196489 0.493542 -0.00497759 0.311974 -0.0123777 0.514361 -0.50517 -0.301675 0.084082 0.0930303 -0.400106 -0.108542 0.495214 0.312506 -0.3073 0.18829 -0.2989 -0.403611 -0.29664 0.508394 -0.181866 0.104898 -0.402471 0.504903 -0.0035322 -0.0144271 0.204201 -0.408891 -0.282092 -0.107409 -0.406032 -0.400407 -0.182118 0.00509425 0.0992167 -0.0985141 -0.106632 0.00159593 -0.188624 -0.208998 0.193853 0.303969 0.216356 -0.405671 -0.504214 -0.397496 -0.0024973 0.0061291 -0.00504841 0.406414 -0.101071 0.0284391 0.406335 0.385132 -0.11075 0.50005 0.0813051 0.1671 -0.21332 -0.00405697 -0.296215 -0.00190066 -0.39733 0.0155383 -0.00143801 0.299172 -0.197161 -0.509623 -0.0820214 -0.0125829 0.196704 -0.391892 -0.00733842 -0.00568383 0.301822 0.523728 -0.299424 -0.384672 -0.494559 0.492028 -0.29855 0.199306 -0.310168 -0.391528 0.301677 0.302027 0.00350977 0.00146097 0.399898 -0.000426714 0.385465 -0.485639 0.400526 -0.514503 -0.187398 -0.400185 -0.295803 0.000275154 
-0.106842 -0.0914334 0.490725 0.0950495 -0.19809 -0.317577 0.512506 -0.013954 0.197554 -0.210534 0.10253 -0.494968 -0.195229 -0.397136 0.297791 0.479214 -0.118561 0.0970621 -0.0954839 -0.19803 -0.386784 0.103187 0.301153 0.400156 0.114375 0.200292 0.486452 0.0963795 0.517717 -0.00202338 -0.199468 -0.00503108 -0.102445 -0.380821 0.383996 -0.28261 -0.301144 -0.299429 0.0764276 -0.197849 0.500592 -0.301937 0.0954356 0.0114387 0.206385 0.0856085 0.30492 -0.303375 -0.100656 0.508809 -0.0762157 -0.196837 0.210414 -0.00183412 -0.194377 -0.300207 0.000265056 -0.0128368 -0.278263 0.293534 -0.108466 -0.302857 0.213477 0.497567 0.00117089 -0.497605 -0.200284 -0.0869535 0.323854 0.494552 -0.308226 0.495961 -0.280131 -0.00259621 0.497479 -0.293322 0.401978 0.511595 -0.197217 0.00277473 -0.298218 -0.170527 -0.502998 0.279332 0.387828 0.500032 -0.316442 -0.0247653 0.0794653 0.198763 -0.0953042 -0.0963979 0.298629 0.315884 -0.102371 -0.000192381 0.0970499 -0.412051 0.508752 -0.395933 -0.00209479 -0.192658 -0.0140316 0.494492 0.00503968 -0.395192 -0.196509 0.317322 -0.39374 0.192498 -0.00436208 -0.398867 -0.412507 0.301426 -0.310975 -0.193101 -0.194659 0.198153 0.399067 0.00328458 0.389181 0.117236 0.389717 -0.32264 -0.283967 0.199859 -0.08336 0.202612 
