0.406034 0.000876792 0.198694 0.197125 -0.00173081 -0.00554001 -0.192015 -0.0935182 0.09998 0.0864579 0.398467 0.196467 0.401281 -0.393393 0.499943 0.298712 -0.203175 -0.405277 0.200157 0.201503 0.0991793 -0.0024934 -0.197237 -0.502545 -0.0970904 -0.1123 0.0969089 -0.203999 -0.184622 0.394505 -0.00687802 -0.101681 0.204061 -0.196688 0.097736 0.102439 -0.503843 -0.196632 -0.4006 -0.00845339 -0.500313 -0.0995771 0.307158 -0.295614 0.00562939 -0.302554 -0.00198829 0.49876 -0.103476 -0.098758 0.401425 0.0980243 -0.109068 0.198244 -0.20156 0.0879482 -0.49601 0.503638 0.00661043 -0.00134732 0.202202 -0.400511 0.499624 -0.500306 0.299982 0.00105454 -0.308919 0.19408 -0.401721 -0.00170747 0.204732 -0.490342 -0.201926 -0.00120431 -0.00503695 -0.00340056 0.0944647 0.0941717 -0.00558979 0.397326 -0.104293 0.206269 -0.400573 -0.00128315 0.395656 4.42397e-05 -0.00693192 -0.311794 0.0945128 -0.000463238 0.503681 0.208049 0.199928 -0.400029 0.199571 0.30587 -0.502995 -0.399221 -0.48901 0.379873 -0.102465 0.507986 -0.197586 -0.501924 -0.198883 -0.275088 0.303922 -0.00376687 -0.500021 -0.00301687 -0.299061 -0.298825 0.296149 -0.389283 -0.00926032 0.398298 -0.194216 -0.402347 0.395865 -0.400185 -0.00566049 -0.0933401 -0.293424 0.0038841 -0.200211 0.200363 0.00192856 0.000126776 
-0.499194 0.301001 -0.393558 -0.207552 -0.501106 0.0960317 -0.290371 -0.000351797 -0.5 -0.41557 0.0989936 0.298717 -0.297345 0.301827 -0.500227 0.398652 -0.0029562 -0.505039 -0.100476 -0.198495 0.498231 -0.502174 0.10293 0.0992884 0.500488 -0.208675 0.393352 0.195965 -0.385637 -0.00494877 -0.506774 0.391701 0.300346 -0.0956898 0.0946224 0.00515024 0.196202 0.103338 -0.199559 0.289557 0.0026551 0.40322 0.204744 0.107462 0.302076 -0.101578 -0.30224 -0.101404 0.49847 0.101518 0.105131 -0.198413 -0.1073 -0.101273 -0.205911 0.48865 0.00572224 -0.198376 0.107278 -0.000462922 0.199254 0.496001 -0.298277 0.103884 0.400051 0.39711 -0.40873 -0.306562 0.00421657 0.497646 0.404643 0.20589 -0.496377 0.298423 0.494404 0.396352 -0.204275 0.200978 -0.00449823 0.39806 -0.204277 0.411338 0.301621 -0.401824 0.0953123 -0.399953 0.29059 -0.11219 0.0967338 0.198797 -0.397095 0.406347 0.00137261 -0.000874289 -0.500496 0.00541942 -0.199321 0.403771 0.210291 0.178597 -0.102118 0.105761 0.104627 -0.00104377 -0.0998127 0.0248578 0.00161072 0.203068 -0.299925 -0.00334069 0.201724 0.00166763 0.196214 0.0135343 0.392381 -0.00227807 -0.492267 -0.106399 -0.00272209 -0.501414 -0.106631 -0.393278 0.00415766 0.404967 -0.400315 0.400358 0.199827 0.297183 
-0.00480799 -0.293126 0.216016 -0.126168 -0.301214 0.294629 -0.0952971 -0.206204 0.401902 0.485239 0.298655 -0.00209612 -0.196441 -0.000652563 -0.402322 -0.19714 0.195867 -0.210602 0.499114 -0.295793 0.0906618 -0.100018 0.203597 -0.196481 0.505052 -0.303384 0.284207 -0.00176929 0.31798 0.0981845 -0.305328 -0.507852 -0.00199292 -0.186935 -0.210342 -0.283949 -0.404494 0.303227 0.293726 -0.315119 -0.196144 0.104631 0.499456 -0.184385 0.102796 -0.293194 0.39657 0.398782 0.0997256 0.00411495 -0.291289 -0.398659 -0.00980755 -0.00385111 -0.208221 -0.409559 0.504632 0.186288 0.314324 0.195552 -0.502671 -0.302656 -0.0894233 0.00629864 0.301741 0.295165 -0.109437 -0.108461 -0.381825 -0.506203 0.101133 -0.298818 0.0953235 -0.100443 -0.00177086 -0.205744 -0.302227 -0.093907 0.096848 -0.09799 0.295918 0.333355 0.205524 0.391528 -0.00630765 -0.49995 -0.210947 0.281236 0.300525 0.501283 0.00352399 -0.490067 -0.197785 0.107586 -0.300941 0.204247 0.100165 0.00655498 -0.388367 0.0790648 0.29686 0.10266 -0.00153982 0.000295964 0.0973035 -0.27478 0.00122193 0.207719 0.00349864 -0.407363 -0.0010947 0.503001 -0.105962 0.0245455 -0.00927572 -0.110877 0.0140013 -0.00595937 0.494593 0.000676534 0.294585 0.514469 -0.402598 -0.0979914 -0.199365 -0.399951 0.288514 0.298584 
-0.405523 -0.193204 0.118072 0.375811 -0.397016 0.297432 0.0106355 0.0969819 -0.398143 0.191691 0.498746 0.0978321 0.100391 0.401568 -0.402568 0.201262 0.092055 0.385357 -0.00108046 -0.494579 -0.103826 -0.00634125 0.105555 0.107557 0.00440746 0.0965629 -0.0181222 -0.399967 -0.0797731 0.193994 -0.206658 0.0941207 0.10639 -0.384196 -0.406165 0.218824 0.292599 0.00538242 0.289145 -0.508672 -0.296507 0.504777 -0.301753 -0.48012 0.402567 -0.493199 -0.00220941 0.198776 -0.195986 -0.395888 0.11133 -0.394366 -0.00907628 0.195017 -0.211245 -0.211992 -0.495826 0.281185 -0.0807299 0.294854 -0.306603 -0.404036 -0.0867935 0.402818 -0.298347 -0.203056 -0.0112465 0.193938 0.517495 0.493671 -0.2999 -0.193466 -0.503197 -0.20037 -0.506263 -0.407572 -0.00310446 0.197887 0.498106 -0.301629 -0.00299239 -0.072406 0.00425944 -0.408444 -0.413701 -0.399949 -0.0161366 0.17439 0.38837 0.301177 -0.194574 -0.179436 -0.000274326 0.00446663 -0.400372 0.110102 0.307139 0.209319 -0.188481 -0.0220699 0.296368 0.503155 -0.305228 0.0976543 -0.204259 0.226156 0.406787 -0.292471 0.204473 -0.505022 0.291693 0.00308223 -0.509423 0.424339 -0.208517 -0.111827 -0.28826 -0.00383793 0.395279 0.500576 -0.202577 0.315206 0.296225 -0.000622331 -0.00137784 -0.100013 -0.21206 -0.401255 
-0.508877 0.00478421 0.0200921 -0.423007 -0.296142 0.00691649 0.210348 -0.103795 -0.297297 0.289022 0.499271 0.0970658 -0.30044 0.204791 -0.104256 -0.198457 0.383662 0.288195 0.497751 -0.497622 -0.206523 -0.111335 0.107587 0.106757 0.00210623 -0.304358 -0.526794 0.404126 0.520245 -0.397265 0.194225 0.300117 0.509407 0.0229423 -0.00169764 -0.279765 0.0924728 0.407363 0.188528 0.395267 -0.0961821 -0.190612 0.396996 -0.37361 0.00413964 0.504738 0.497531 0.397909 0.108999 0.00434093 -0.0867405 0.508985 -0.00556725 -0.201802 -0.50792 -0.00909825 0.00398492 0.185538 0.512608 -0.105891 -0.51333 -0.50138 0.113819 -0.396845 0.502047 -0.504118 -0.111336 0.490662 -0.184906 0.194911 -0.106381 0.404895 -0.110604 -0.00261365 0.292745 -0.203163 -0.0027354 -0.106881 0.101184 -0.0017885 0.29701 0.326303 0.410232 -0.1073 0.287147 5.0644e-05 0.181955 0.0763441 -0.0164435 0.00840602 0.104524 0.124772 -0.497317 0.505552 -0.000819277 0.516654 -0.189397 0.305739 0.308827 -0.519675 0.0989674 -0.193409 -0.509041 0.498867 -0.304861 -0.276532 0.307676 0.207292 0.505462 -0.10861 -0.312036 0.50319 -0.21241 0.222837 0.491345 -0.405658 0.21099 -0.407844 -0.304718 -0.197374 0.202745 0.51625 -0.00610478 -0.501797 -0.39614 0.100077 -0.0105174 0.0986784 
-0.00440421 -0.494552 0.0171234 -0.0199832 0.00225079 0.502947 -0.0916051 -0.00634846 -0.397289 -0.0125957 0.401471 0.188698 -0.000387984 -0.39313 -0.104287 0.399048 -0.114703 -0.316604 0.198303 0.00303096 -0.403672 0.388941 0.208473 0.104007 0.104042 0.18912 -0.0251187 0.203713 0.322194 0.102072 0.388848 -0.00407279 0.407996 -0.377323 -0.507794 0.217589 -0.00108022 0.00646829 0.0856407 -0.00580434 0.503319 -0.190331 -0.298389 0.231205 -0.192915 -0.495885 -0.103233 -0.501467 -0.0952334 -0.19561 0.112848 0.00650768 0.0900546 0.398239 0.394605 -0.00539749 -0.395329 0.0873237 -0.381349 -0.408538 -0.410915 -0.0068325 -0.488186 -0.292495 0.202111 -0.501057 -0.214411 -0.110857 -0.379912 0.0940684 0.0945387 -0.486673 -0.00546751 0.398556 0.299021 -0.105064 0.292679 -0.507564 0.397563 0.298197 0.395128 0.432669 0.509901 -0.513331 -0.113316 0.500054 0.480659 -0.521944 -0.320686 0.00291942 -0.292599 -0.477458 0.102084 0.206812 -0.100804 0.0092184 -0.299341 0.30539 -0.0865867 0.177115 -0.201331 0.305297 -0.313657 -0.500107 0.499982 -0.0733256 0.407978 0.00705723 -0.0940204 0.0884339 0.388243 -0.0968243 -0.312125 0.426271 0.375505 -0.30794 0.119503 -0.509781 0.194107 0.00244045 -0.502932 0.521703 -0.00652116 -0.501639 -0.495248 0.0994702 -0.30919 0.498605 
0.394988 -0.0948732 0.214754 -0.0208059 -0.296652 0.503707 0.00754982 -0.00458292 0.00253825 -0.00969945 0.40141 -0.213017 0.198932 -0.28738 -0.405216 0.395392 0.382997 -0.115681 0.498776 -0.196698 -0.304427 -0.411756 0.507016 0.00375085 -0.19556 -0.0112493 -0.326513 0.104661 -0.0766512 0.305524 -0.511187 -0.197909 0.0088826 -0.070863 -0.00412941 -0.385381 0.302193 -0.391326 0.385719 -0.00652863 0.00325008 0.506645 0.00599344 0.529401 -0.29563 0.304126 0.496761 -0.101439 -0.00191522 0.00374769 0.409391 0.00565868 -0.0107983 0.0995978 -0.0014268 -0.20122 0.502118 0.186544 0.0173737 -0.108302 -0.114791 0.294085 0.110608 0.109017 -0.297985 -0.10717 -0.0140669 0.384521 0.023101 -0.00616826 -0.305264 -0.287433 0.292749 -0.403904 -0.402172 -0.503305 -0.110446 0.08976 0.297327 0.300371 0.396267 0.330824 0.0113323 -0.513758 -0.213288 -0.400215 -0.416485 -0.0226121 -0.52297 0.10012 -0.492241 0.123655 0.00167617 0.411006 -0.300811 -0.0873703 -0.29821 0.505894 0.310533 0.278664 -0.00223487 -0.298728 0.382248 -0.400959 -0.0985764 -0.475387 0.311276 0.20404 0.00582835 0.286901 -0.313403 0.00295362 -0.51522 0.325423 0.374147 -0.00488387 0.318279 0.0905208 -0.306712 -0.0971087 -0.000574894 0.121623 -0.406817 0.192662 0.0051321 -0.400542 0.189614 0.299045 
-0.402403 0.103376 -0.190661 0.280581 -0.194272 0.203806 -0.493898 0.00620546 -0.100256 0.396797 -0.396823 -0.00824058 0.399443 0.400633 -0.00635264 -0.516444 -0.320371 -0.217338 -0.500274 -0.195961 -0.00354337 -0.212055 0.00773906 -0.0975135 0.313178 -0.51111 -0.420476 -0.0933931 -0.480892 0.108645 0.286706 -0.101585 -0.391809 -0.370559 -0.403969 0.0100323 -0.0012647 0.20858 0.279043 -0.397944 -0.000381461 0.0953301 -0.495999 -0.370417 -0.50491 -0.306396 0.397594 0.500216 0.298066 0.104097 -0.0894624 0.00878162 -0.207252 0.501292 -0.102258 -0.00326955 -0.399729 -0.215031 -0.176194 -0.00753046 -0.418523 -0.208185 0.315751 -0.292949 0.301162 -0.00322174 0.190176 0.286586 0.422214 -0.506975 -0.305337 -0.392689 -0.488903 -0.201275 -0.49849 -0.304473 -0.407436 -0.410204 0.396858 -0.395841 0.097676 0.434446 0.00334214 0.278795 0.0877113 -0.100208 0.385483 0.0755686 -0.326572 -0.509203 0.206017 0.420308 -0.297334 0.51426 -0.500701 -0.0955056 0.401109 0.00618174 0.415617 -0.116762 -0.400161 0.298845 -0.418916 -0.000858491 -0.296207 0.0204753 0.107955 0.307352 0.206169 0.189872 -0.513483 -0.29923 -0.513321 0.0227575 -0.512118 -0.00666017 -0.484487 -0.407029 0.494181 -0.0991231 -0.399263 -0.483708 0.492478 0.181146 -0.39255 0.398708 -0.00865528 0.101087 
-0.116056 -0.296963 0.404903 -0.214806 -0.294059 0.504305 0.104285 -0.093566 0.397122 0.406856 0.402777 0.0953848 0.29944 0.394374 -0.404341 -0.0208734 -0.226375 -0.405904 0.299715 0.104899 0.190726 -0.0112552 0.407144 -0.000643882 0.418684 0.18567 -0.223537 0.102991 -0.183293 0.00589716 -0.0152878 -0.501537 0.204638 0.0282498 -0.506071 0.508538 0.10083 0.210561 -0.425063 0.301733 0.399562 0.0925901 -0.000542887 -0.371967 -0.0124453 -0.00919284 -0.30359 -0.101613 0.502151 0.304349 0.207177 -0.395695 -0.509663 0.408862 0.00113728 -0.100991 0.297849 -0.113363 -0.377457 -0.309202 0.477269 -0.10719 -0.0853507 -0.495375 0.29888 0.395255 -0.109129 -0.0195991 0.122594 0.493927 0.0945579 -0.200389 0.00169032 -0.00546893 -0.00100316 0.391183 0.0905452 0.0903794 0.0981129 0.0104887 0.395863 -0.0685375 -5.8095e-05 -0.217393 -0.112256 0.497312 0.489102 0.279482 -0.532666 0.0903036 0.00263609 -0.378723 -0.0936677 0.0179247 0.0985059 0.202432 -0.304357 -0.293948 -0.390889 0.28774 -0.398694 0.390153 -0.222034 -0.000685562 0.307837 -0.379909 -0.194747 0.10598 0.306288 -0.211465 0.489851 -0.0994252 -0.412523 0.0205848 -0.514225 -0.402024 -0.197138 0.38864 0.191666 0.200694 -0.100338 0.513539 -0.00704955 0.47654 -0.490182 0.499452 0.298806 -0.498827 
-0.21868 0.204659 -0.290138 -0.212062 -0.0933316 0.010594 -0.195751 0.509649 -0.500745 0.39951 0.00329587 0.288424 -0.20131 0.490481 -0.506899 -0.417092 -0.122146 -0.40744 0.398641 0.208113 -0.414908 0.290358 0.00772336 0.102135 -0.183689 0.284095 -0.0219232 0.305957 0.413269 0.313424 0.285601 -0.307961 0.411151 0.520547 -0.00335662 -0.197074 -0.48763 -0.0869991 -0.509738 -0.29257 -0.500157 0.089303 -0.208518 0.327723 0.187307 0.405458 0.495023 0.396123 0.206203 -0.195913 0.208136 0.303482 -0.312714 -0.289917 -0.0014847 0.100252 -0.208291 0.190181 0.420144 -0.216175 -0.321695 -0.103526 0.510851 -0.389945 -0.100312 -0.501334 -0.309031 -0.128112 0.0213825 0.0955412 -0.0101928 -0.309594 0.294342 -0.205167 -0.000356701 0.292296 -0.10527 0.490389 0.100248 0.109332 0.296195 -0.375041 0.00463896 -0.316052 0.0887144 -0.402709 -0.405836 -0.317802 -0.42958 -0.506397 0.502579 0.119153 0.0121969 0.31583 -0.000745163 -0.396439 -0.406866 0.406232 0.504061 -0.208337 0.410431 0.28664 0.0775903 0.2023 -0.290449 -0.0870843 -0.191244 0.201779 0.405839 -0.207955 -0.409214 -0.197902 0.0903976 0.416957 -0.0153457 0.298356 0.00157779 -0.308761 -0.309123 -0.401705 -0.209978 -0.18977 0.295954 0.0817388 0.106796 -0.100592 -0.00281612 0.00130932 
0.181824 -0.498603 0.303222 0.391118 0.506747 -0.0905667 -0.398537 0.0108998 -0.10529 0.302746 -0.396343 0.29547 -0.400445 0.280837 0.0944704 0.376526 -0.125044 -0.302811 0.198925 0.409416 -0.313408 -0.0095167 0.406667 0.498937 0.0234513 0.184423 0.479859 -0.194582 -0.0870473 -0.0891078 -0.115237 0.19032 0.10886 0.315801 -0.203963 -0.296815 -0.294361 -0.0866985 -0.212532 0.511871 0.0997211 -0.51286 0.28289 -0.0804663 0.381966 0.485075 0.394607 0.393128 0.00627015 -0.0942304 0.506904 0.304999 -0.00990636 -0.188752 0.299136 -0.198406 0.393767 -0.206542 0.0170863 -0.418018 -0.425352 -0.101016 0.313932 0.00395315 -0.301261 0.306208 -0.00689484 -0.233313 0.420286 -0.00309828 -0.305194 -0.411162 0.202791 0.0907869 -0.396467 -0.408428 0.494335 -0.00747094 0.200192 -0.189187 -0.10315 -0.480611 -0.207063 0.38763 -0.0087106 0.392678 0.297643 0.187498 -0.0317173 -0.113138 0.500582 -0.181024 0.20966 -0.379642 -0.00086395 0.195032 -0.409738 -0.198785 0.10572 0.295173 0.511169 -0.215526 0.077292 0.00556929 -0.291751 -0.387895 0.202678 0.405276 0.304874 -0.110488 -0.108623 -1.89967e-05 -0.0114023 0.0130588 0.489022 0.00264584 -0.0107318 0.492935 -0.204704 -0.00192381 -0.506152 -0.000639216 -0.101493 0.374937 0.30465 -0.400416 -0.397098 0.403042 
0.282963 0.202505 -0.496122 0.488618 0.00554466 0.40573 0.207941 -0.390354 -0.104433 0.402696 0.3971 0.0985813 0.496164 -0.319076 -0.102059 -0.424019 -0.023619 0.397342 -0.503246 -0.290999 -0.413194 -0.407774 0.405065 0.295988 0.22219 -0.405862 0.380725 -0.397284 -0.185426 -0.292335 0.286122 -0.10679 -0.495012 -0.383557 0.39887 -0.196743 0.507341 0.0145568 -0.413334 -0.0858272 0.298151 0.190405 -0.112346 -0.38377 -0.0157981 -0.0166909 -0.206169 -0.203756 0.000915703 -0.392746 0.40509 0.106022 -0.207561 -0.493033 0.0989544 0.00312674 0.189742 -0.10686 0.216748 -0.416639 0.478496 0.399831 -0.484365 0.496982 -0.501895 0.292835 -0.00710072 0.472653 -0.18097 0.298235 -0.301878 0.486785 -0.496209 0.489941 -0.0944835 -0.102738 0.499195 -0.0035293 -0.00575793 -0.28558 -0.0986256 -0.486189 0.0862734 -0.503588 -0.111223 0.392654 0.400482 -0.0155255 -0.533023 -0.0123174 -0.100438 0.120355 0.107693 -0.275704 -0.499269 0.0997473 0.29306 0.198222 -0.294539 -0.00365902 -0.187068 -0.315694 -0.0126155 0.0024274 0.106507 0.11046 -0.00219603 0.399231 -0.00323799 -0.304957 -0.209612 0.499866 -0.306261 0.0162335 0.492193 -0.090557 -0.411847 -0.407017 0.392398 0.39361 -0.00112799 -0.305611 -0.20211 0.274097 0.508523 0.100129 -0.294516 0.503658 
0.377261 -0.193007 0.405217 0.288217 0.50567 -0.0891842 -0.0902149 -0.0901229 0.495848 0.502647 -0.403025 0.0977062 0.396336 0.0845618 -0.00122453 0.27752 -0.221989 0.0956707 -0.00383585 0.107963 -0.414184 0.192595 -0.0967736 -0.103987 0.422309 0.497794 0.377583 0.200989 0.0154019 0.202447 -0.0134623 0.195125 0.407153 -0.48285 0.498542 0.298368 -0.39635 -0.0837262 -0.311694 0.414271 -0.50074 -0.112233 -0.0129376 0.0145031 0.389875 -0.312214 0.0959878 -0.303287 -0.397667 0.105654 -0.00398689 0.507875 0.485768 0.508963 0.506695 -0.0932322 0.28788 -0.50634 -0.0847057 0.48397 -0.120701 -0.498235 0.21109 0.494646 -0.200495 0.295544 0.195046 0.172639 -0.480708 0.000695228 0.100972 -0.0135019 0.39713 -0.314022 -0.0966873 -0.402057 -0.000743274 0.197903 0.394419 -0.285834 -0.298522 0.311381 -0.317641 0.302689 -0.0109383 -0.20735 0.00242049 0.188556 -0.529437 -0.408993 -0.40244 -0.0783569 0.309946 0.123639 -0.500244 0.193234 -0.506114 0.00219531 0.407334 -0.206643 0.413585 0.0872116 -0.410223 0.00228597 -0.0941357 0.00598818 -0.102969 0.191167 0.195823 -0.0083865 -0.111114 0.200545 -0.00321513 0.0131443 0.391852 0.40693 -0.207931 0.393126 0.0936566 0.393216 0.399276 0.198205 0.39969 -0.0214642 0.303258 0.400056 0.294226 0.305862 
-0.327875 0.0124548 0.005505 0.278939 0.208036 -0.491082 0.108482 0.00545769 -0.104296 0.105501 0.396406 0.200575 -0.205326 0.39106 -0.100984 -0.521835 0.379018 -0.404197 0.0960257 -0.0945138 0.388902 0.394549 -0.0986257 0.295879 0.316773 0.402623 -0.420784 -0.501984 -0.480512 -0.400623 -0.00822329 -0.102991 0.00215772 -0.276388 0.29888 0.201247 0.00298333 0.517449 -0.0180609 0.113864 -0.200973 0.0856081 -0.510787 0.00752959 0.096691 0.288856 -0.405027 0.297036 0.500062 0.206658 -0.016231 0.00318732 -0.0112433 -0.298624 -0.29215 0.00290176 -0.115656 -0.217533 0.118105 0.187301 0.0759528 -0.104503 -0.489275 -0.31009 -0.100837 0.286253 -0.00360261 -0.417153 0.0214402 0.404095 -0.30242 0.486706 0.394301 -0.0151529 -0.396915 0.401332 -0.40279 0.00334935 -0.199827 -0.37674 0.104471 0.211569 0.279582 0.505562 0.385592 -0.508017 -0.496317 0.0860021 -0.226702 -0.505246 0.197591 -0.279369 0.0150169 -0.268784 -0.400079 0.496036 -0.00329463 -0.200673 -0.49346 -0.105919 0.213383 -0.111716 -0.0976314 -0.101894 -0.189897 0.504835 0.0956206 0.390253 -0.108611 0.194272 0.188471 0.00130335 0.403417 0.511331 0.0886802 -0.38995 -0.405941 -0.205046 -0.410823 -0.306449 -0.498649 0.0994431 0.0940404 0.377478 0.207364 0.400118 0.394423 0.405836 
0.173121 -0.387339 0.00761686 -0.0196455 0.00356638 0.0148459 0.207279 -0.293391 0.294459 0.00733516 0.0970812 0.493207 -0.113332 -0.314097 -0.202213 -0.520878 0.18032 0.194011 -0.405254 0.305313 0.0864269 -0.10439 0.201657 0.195398 0.51924 0.00238726 0.484735 -0.505568 0.517904 0.300793 -0.109008 0.287846 0.401214 -0.481574 -0.0026093 0.299343 -0.195304 0.516449 0.488294 0.0169762 0.200518 -0.114923 -0.415144 0.306085 -0.108263 -0.0102387 -0.00676058 0.394203 -0.0963541 -0.3964 -0.222406 -0.496969 -0.0138976 0.399193 -0.39905 -0.498433 -0.0161416 0.488104 0.119286 0.391726 -0.0242634 0.191362 0.00906959 -0.304029 -0.000701488 -0.10436 0.298618 0.182512 -0.283732 -0.193098 -0.404252 -0.514563 0.192084 -0.0177316 -0.393736 0.101408 0.0946148 -0.193798 -0.194548 0.121551 -0.498646 -0.0925182 0.0802455 0.506724 0.0905405 -0.108028 -0.294494 0.290298 -0.422613 -0.407167 0.398155 -0.38273 -0.387123 -0.179898 -0.0991395 -0.00917062 0.499448 -0.502885 0.111058 0.0932001 0.416153 0.0900228 -0.296155 0.201772 -0.385298 0.00625573 0.0937034 0.0939801 -0.51088 -0.406858 0.287911 0.302585 0.404356 0.515789 -0.210606 0.0143147 -0.00598649 -0.307851 -0.207358 -0.50724 0.297182 -0.201817 0.0993172 -0.223781 -0.400147 0.300223 0.298058 0.00548062 
-0.420741 -0.186167 -0.291516 0.277993 0.197175 -0.286926 0.409044 0.404667 0.496143 0.402522 -0.30331 0.386691 -0.51964 -0.513493 -0.00263794 0.483958 0.289211 -0.505659 -0.205135 -0.292009 0.195165 0.198926 0.500914 -0.00588418 0.0176304 -0.0978206 -0.111584 -0.00641061 0.51945 0.400853 -0.208708 -0.512016 -0.299084 -0.380715 -0.00577388 -0.497615 0.00926802 0.0108755 -0.511645 -0.0870883 0.000686302 -0.0116339 -0.210571 0.203823 -0.00671633 0.389777 -0.0073314 -0.000830796 -0.1021 0.40149 -0.422785 -0.102635 -0.0114007 -0.106749 -0.19752 0.404888 0.283149 -0.0114372 0.423664 0.493301 -0.0155094 0.288992 0.41148 -0.105039 0.000907569 -0.202828 0.397034 -0.00861563 0.0153153 -0.292826 -0.105535 -0.312547 -0.505782 -0.317343 0.312888 0.301789 0.190774 0.00632354 0.203516 0.323277 0.501154 -0.191859 0.378575 0.0058507 -0.110752 -0.00563251 0.506789 -0.505275 -0.317123 0.491989 0.501561 0.213784 0.0121549 0.0191888 0.301599 -0.00729547 0.500146 0.198135 -0.182063 -0.00878428 -0.283056 0.195693 0.00788253 -0.296891 -0.387823 0.304879 -0.205894 -0.00444537 -0.51251 0.0959406 -0.0114242 0.00277134 -0.191112 0.0172544 -0.219487 -0.187401 -0.504276 0.295507 -0.0116042 -0.210118 0.091971 0.300997 0.199361 -0.323271 -0.000866289 0.100217 0.400167 -0.294641 
-0.0241167 0.0159558 0.212403 0.285122 0.0940319 -0.0839378 -0.393849 0.0956819 -0.00109536 0.296847 0.297935 0.481745 -0.319357 0.0832754 -0.499274 0.387667 -0.00720567 0.401788 0.0970265 0.207845 0.493458 0.0928639 -0.409236 0.393457 0.41792 0.203314 -0.00982877 -0.306994 -0.491707 0.30701 0.490184 -0.0105656 -0.195009 -0.286557 -0.505898 0.100364 0.0111327 0.512376 0.18885 -0.192459 0.302226 0.292689 0.100416 0.50812 0.498659 -0.010147 -0.00660755 -0.502269 0.207162 0.299332 -0.0266687 0.102101 0.382975 -0.00838527 0.497755 0.00829615 -0.208892 -0.103873 -0.381185 0.298425 -0.511534 0.495881 -0.0935515 0.491273 -0.398351 -0.00649268 -0.202901 -0.109761 0.307256 0.00745892 0.197058 0.285949 -0.508194 -0.0205614 -0.290144 0.00486313 0.394488 -0.497592 -0.298358 0.419064 0.197524 0.310081 0.087777 0.00655863 0.393929 0.394562 -0.194108 0.203876 -0.405808 0.48586 -0.399464 -0.0816232 0.316079 0.510171 0.00355642 -0.410025 0.295582 -0.198265 0.00710199 -0.0113997 0.416581 -0.111136 0.515681 -0.194377 0.0113169 -0.298118 0.394972 0.494883 -0.1152 0.389812 -0.41007 0.00221344 -0.201351 0.420455 0.278245 0.406876 -0.496703 -0.0110415 0.0850992 -0.00730309 -0.50927 -0.394695 -0.098225 -0.114667 0.498515 0.000226299 -0.301692 0.104889 
-0.0198736 -0.289804 -0.489771 0.0845094 -0.00874798 -0.0883038 -0.492174 -0.50118 -0.00135615 -0.3113 0.398208 0.178811 -0.318892 0.281273 -0.000471375 0.382514 -0.106744 0.204457 -0.00170493 -0.291881 0.193501 -0.308108 -0.212986 0.0926744 -0.483728 -0.300729 -0.312731 -0.304334 -0.397473 0.00518901 -0.0135475 0.289148 -0.199684 0.513973 0.0951386 -0.000442137 0.0154285 0.107342 0.394369 -0.291698 0.401921 0.291061 -0.200394 0.0085624 0.198883 -0.0105384 0.293308 0.498746 0.00443238 -0.00146515 -0.0159335 0.0982706 -0.0182832 -0.211167 -0.20276 0.109574 0.392187 0.506172 0.113613 0.197134 -0.00481529 0.00255372 -0.297538 -0.307011 -0.397843 -0.20557 0.497135 0.191673 0.510841 -0.295134 -0.294411 0.0857346 -0.195775 0.383213 -0.384532 0.103334 -0.506861 -0.400254 -0.00206848 -0.486474 -0.00445897 0.112854 0.392963 0.403569 -0.108155 -0.400845 0.50084 -0.0961962 -0.304477 -0.320686 0.399741 0.316554 -0.288947 -0.396784 -0.496078 -0.0147199 -0.10393 0.499251 -0.19329 -0.018664 0.0160195 0.291132 -0.0914042 0.50298 -0.39036 0.301677 0.394521 0.0983687 -0.315965 -0.209158 0.293566 -0.197402 0.0909772 0.0219514 -0.52425 0.204071 -0.291495 -0.110192 0.0843359 0.493438 -0.0158008 0.30673 0.399575 -0.114894 -0.00493352 -0.400042 -0.404894 0.403181 
